左營,台南,嘉義,雲林,彰化,台中,苗栗,新竹,桃園,板橋,台北,南港,車次,行駛日, 
Zouying,Tainan,Chiayi,Yunlin,Changhua,Taichung,Miaoli,Hsinchu,Taoyuan,Banqiao,Taipei,Nangang,car,day, 
,,,,,6:05,6:24,6:37,6:49,7:02,7:12,7:20,502,1234567, 
,,,,,6:30,6:49,7:02,7:14,7:27,7:37,7:45,1504,12345, 
,,,,,6:52,7:12,7:25,7:38,7:50,8:01,8:10,508,1234567, 
5:50,6:03,6:21,6:34,6:44,6:56,,,7:28,,7:47,7:55,300,1234567, 
,,,,,7:12,7:31,7:45,7:58,8:10,8:21,8:30,1510,12345, 
6:15,6:29,6:48,7:00,7:13,7:25,7:45,7:58,8:10,8:22,8:32,8:40,802,1234567, 
6:25,6:38,6:57,,,7:21,,,,,8:07,8:15,1202,12345, 
6:40,6:53,7:12,,,7:40,,8:05,8:18,8:31,8:42,8:50,1602,12345, 
6:45,6:59,7:19,7:32,7:42,7:53,,,8:27,,8:47,8:55,1302,12345, 
6:55,7:07,,,,7:48,,,,8:27,8:37,8:45,204,1234567, 
7:00,7:13,7:32,,,8:00,,8:25,8:38,8:51,9:02,9:10,606,1234567, 
,,,,,8:04,8:24,8:39,8:51,9:05,9:16,9:25,1514,12345, 
7:15,7:28,,,,8:08,,,,8:47,8:57,9:05,206,1234567, 
7:25,7:41,8:00,8:12,8:24,8:36,8:56,9:08,9:20,9:32,9:42,9:50,806,1234567, 
7:35,7:48,8:08,,,8:32,,8:57,9:11,9:25,9:36,9:45,610,1234567, 
7:55,,,,,8:39,,,,9:21,9:32,9:40,108,1234567, 
8:00,8:13,8:32,,,9:00,,9:25,9:38,9:51,10:02,10:10,612,1234567, 
8:15,8:28,,,,9:08,,,,9:47,9:57,10:05,1210,14567, 
8:25,8:41,9:00,9:12,9:24,9:36,9:56,10:08,10:20,10:32,10:42,10:50,810,1234567, 
8:35,8:48,9:08,,,9:32,,9:57,10:11,10:25,10:36,10:45,616,1234567, 
8:55,,,,,9:39,,,,10:21,10:32,10:40,112,1234567, 
9:00,9:13,9:32,,,10:00,,10:25,10:38,10:51,11:02,11:10,618,1234567, 
,,,,,10:04,10:24,10:39,10:51,11:05,11:16,11:25,1522,6, 
9:15,9:28,,,,10:08,,,,10:47,10:57,11:05,1214,6, 
9:25,9:41,10:00,10:12,10:24,10:36,10:56,11:08,11:20,11:32,11:42,11:50,814,1234567, 
9:35,9:48,10:08,,,10:32,,10:57,11:11,11:25,11:36,11:45,1622,167, 
9:55,,,,,10:39,,,,11:21,11:32,11:40,116,1234567, 
10:00,10:13,10:32,,,11:00,,11:25,11:38,11:51,12:02,12:10,624,1234567, 
10:15,10:28,,,,11:08,,,,11:47,11:57,12:05,1218,6, 
10:25,10:41,11:00,11:12,11:24,11:36,11:56,12:08,12:20,12:32,12:42,12:50,818,1234567, 
10:35,10:48,11:08,,,11:32,,11:57,12:11,12:25,12:36,12:45,628,1234567, 
10:55,,,,,11:39,,,,12:21,12:32,12:40,120,1234567, 
11:00,11:13,11:32,,,12:00,,12:25,12:38,12:51,13:02,13:10,630,1234567, 
11:25,11:41,12:00,12:12,12:24,12:36,12:56,13:08,13:20,13:32,13:42,13:50,822,1234567, 
11:35,11:48,12:08,,,12:32,,12:57,13:11,13:25,13:36,13:45,1634,5, 
11:55,,,,,12:39,,,,13:21,13:32,13:40,124,1234567, 
12:00,12:13,12:32,,,13:00,,13:25,13:38,13:51,14:02,14:10,636,1234567, 
12:25,12:41,13:00,13:12,13:24,13:36,13:56,14:08,14:20,14:32,14:42,14:50,826,1234567, 
12:35,12:48,13:08,,,13:32,,13:57,14:11,14:25,14:36,14:45,1640,567, 
12:55,,,,,13:39,,,,14:21,14:32,14:40,128,1234567, 
13:00,13:13,13:32,,,14:00,,14:25,14:38,14:51,15:02,15:10,642,1234567, 
,,,,,14:04,14:24,14:39,14:51,15:05,15:16,15:25,1538,7, 
13:25,13:41,14:00,14:12,14:24,14:36,14:56,15:08,15:20,15:32,15:42,15:50,830,1234567, 
13:35,13:48,14:08,,,14:32,,14:57,15:11,15:25,15:36,15:45,1646,567, 
13:55,,,,,14:39,,,,15:21,15:32,15:40,132,1234567, 
14:00,14:13,14:32,,,15:00,,15:25,15:38,15:51,16:02,16:10,648,1234567, 
,,,,,15:04,15:24,15:39,15:51,16:05,16:16,16:25,1542,7, 
14:15,14:28,,,,15:08,,,,15:47,15:57,16:05,1234,7, 
14:25,14:41,15:00,15:12,15:24,15:36,15:56,16:08,16:20,16:32,16:42,16:50,834,1234567, 
14:35,14:48,15:08,,,15:32,,15:57,16:11,16:25,16:36,16:45,1652,567, 
14:45,14:58,15:19,15:31,15:41,15:53,,,16:27,,16:47,16:55,1318,7, 
14:55,,,,,15:39,,,,16:21,16:32,16:40,136,1234567, 
15:00,15:13,15:32,,,16:00,,16:25,16:38,16:51,17:02,17:10,654,1234567, 
,,,,,16:04,16:24,16:39,16:51,17:05,17:16,17:25,1546,57, 
15:15,15:28,,,,16:08,,,,16:47,16:57,17:05,1238,57, 
15:25,15:41,16:00,16:12,16:24,16:36,16:56,17:08,17:20,17:32,17:42,17:50,838,1234567, 
15:35,15:48,16:08,,,16:32,,16:57,17:11,17:25,17:36,17:45,658,1234567, 
15:45,15:58,16:19,16:31,16:41,16:53,,,17:27,,17:47,17:55,1320,57, 
15:55,,,,,16:39,,,,17:21,17:32,17:40,140,1234567, 
16:00,16:13,16:32,,,17:00,,17:25,17:38,17:51,18:02,18:10,660,1234567, 
,,,,,17:04,17:24,17:39,17:51,18:05,18:16,18:25,1550,57, 
16:15,16:28,,,,17:08,,,,17:47,17:57,18:05,242,1234567, 
16:25,16:41,17:00,17:12,17:24,17:36,17:56,18:08,18:20,18:32,18:42,18:50,842,1234567, 
16:35,16:48,17:08,,,17:32,,17:57,18:11,18:25,18:36,18:45,664,1234567, 
16:55,,,,,17:39,,,,18:21,18:32,18:40,144,1234567, 
17:00,17:13,17:32,,,18:00,,18:25,18:38,18:51,19:02,19:10,666,1234567, 
,,,,,18:04,18:24,18:39,18:51,19:05,19:16,19:25,1554,57, 
17:15,17:28,,,,18:08,,,,18:47,18:57,19:05,1246,123457, 
17:25,17:41,18:00,18:12,18:24,18:36,18:56,19:08,19:20,19:32,19:42,19:50,846,1234567, 
17:35,17:48,18:08,,,18:32,,18:57,19:11,19:25,19:36,19:45,670,1234567, 
17:55,,,,,18:39,,,,19:21,19:32,19:40,148,1234567, 
18:00,18:13,18:32,,,19:00,,19:25,19:38,19:51,20:02,20:10,672,1234567, 
,,,,,19:04,19:24,19:39,19:51,20:05,20:16,20:25,1558,57, 
18:15,18:28,,,,19:08,,,,19:47,19:57,20:05,1250,57, 
18:25,18:41,19:00,19:12,19:24,19:36,19:56,20:08,20:20,20:32,20:42,20:50,850,1234567, 
18:35,18:48,19:08,,,19:32,,19:57,20:11,20:25,20:36,20:45,676,1234567, 
18:45,18:58,19:19,19:31,19:41,19:53,,,20:27,,20:47,20:55,1326,7, 
18:55,,,,,19:39,,,,20:21,20:32,20:40,152,1234567, 
19:00,19:13,19:32,,,20:00,,20:25,20:38,20:51,21:02,21:10,678,1234567, 
,,,,,20:04,20:24,20:39,20:51,21:05,21:16,21:25,1562,7, 
19:15,19:28,,,,20:08,,,,20:47,20:57,21:05,1254,857, 
19:25,19:41,20:00,20:12,20:24,20:36,20:56,21:08,21:20,21:32,21:42,21:50,854,1234567, 
19:35,19:48,20:08,,,20:32,,20:57,21:11,21:25,21:36,21:45,1682,567, 
19:45,19:58,20:19,20:31,20:41,20:53,,,21:27,,21:47,21:55,1328,7, 
19:55,,,,,20:39,,,,21:21,21:32,21:40,156,1234567, 
20:00,20:13,20:32,,,21:00,,21:25,21:38,21:51,22:02,22:10,684,1234567, 
,,,,,21:04,21:24,21:39,21:51,22:05,22:16,22:25,1566,7, 
20:15,20:28,,,,21:08,,,,21:47,21:57,22:05,1258,7, 
20:25,20:41,21:00,21:12,21:24,21:36,21:56,22:08,22:20,22:32,22:42,22:50,858,1234567, 
20:35,20:48,21:08,,,21:32,,21:57,22:11,22:25,22:36,22:45,1688,567, 
20:45,20:58,21:19,21:31,21:42,21:54,,,22:27,,22:47,22:55,1330,7, 
20:55,,,,,21:39,,,,22:21,22:32,22:40,160,1234567, 
,,,,,21:51,22:10,22:23,22:36,22:49,23:01,23:10,1570,7, 
21:05,21:18,21:37,,,22:05,,22:30,22:43,22:56,23:07,23:15,690,1234567, 
21:30,21:44,22:03,22:16,22:28,22:40,23:00,23:12,23:25,23:37,23:47,23:55,862,1234567, 
21:40,21:53,,,,22:30,,,,23:11,23:21,23:30,1264,57, 
21:55,22:11,22:32,,,22:59,,23:27,23:40,23:52,23:59,,696,1234567, 
22:10,22:23,,,,23:03,,,,23:42,23:52,23:59,294,1234567, 
22:55,23:08,23:27,23:39,23:49,23:59,,,,,,,598,1234567, 
南港,台北,板橋,桃園,新竹,苗栗,台中,彰化,雲林,嘉義,台南,左營,車次,行駛日, 
Nangang,Taipei,Banqiao,Taoyuan,Hsinchu,Miaoli,Taichung,Changhua,Yunlin,Chiayi,Tainan,Zouying,car,day, 
,,,,,,6:25,6:37,6:47,6:59,7:17,7:30,583,1234567, 
6:15,6:26,6:34,6:49,7:02,7:13,7:32,7:45,7:56,8:10,8:28,8:40,803,1234567, 
,6:30,6:38,,,,7:20,,,7:45,8:03,8:15,203,1234567, 
6:40,6:51,7:00,7:15,7:27,,7:53,,,8:19,8:38,8:50,603,1234567, 
7:00,7:11,7:19,7:34,7:47,7:58,8:17,8:30,8:41,8:55,9:13,9:25,805,1234567, 
7:10,7:21,7:29,7:43,7:56,,8:25,,,8:50,9:07,9:20,1607,6, 
7:20,7:31,7:39,,,,8:20,,,,,9:05,109,1234567, 
7:25,7:36,7:46,8:01,8:12,8:25,8:42,,,,,,1505,123456, 
7:35,7:46,7:55,8:10,8:22,,8:48,,,9:14,9:33,9:45,609,1234567, 
7:40,7:51,7:59,,,,8:40,,,,9:18,9:30,205,1234567, 
7:50,8:01,,8:20,,,8:54,9:06,9:17,9:30,9:48,10:00,1305,5, 
8:00,8:11,8:19,8:34,8:47,8:58,9:17,9:30,9:41,9:55,10:13,10:25,809,1234567, 
8:10,8:21,8:29,8:43,8:56,,9:25,,,9:50,10:07,10:20,613,1234567, 
8:20,8:31,8:39,,,,9:20,,,,,10:05,113,1234567, 
8:25,8:36,8:46,9:01,9:12,9:25,9:42,,,,,,1509,46, 
8:35,8:46,8:55,9:10,9:22,,9:48,,,10:14,10:33,10:45,615,1234567, 
8:40,8:51,8:59,,,,9:40,,,,10:18,10:30,1209,6, 
8:50,9:01,,9:20,,,9:54,10:06,10:17,10:30,10:48,11:00,1307,1236, 
9:00,9:11,9:19,9:34,9:47,9:58,10:17,10:30,10:41,10:55,11:13,11:25,813,1234567, 
9:10,9:21,9:29,9:43,9:56,,10:25,,,10:50,11:07,11:20,619,1234567, 
9:20,9:31,9:39,,,,10:20,,,,,11:05,117,1234567, 
9:25,9:36,9:46,10:01,10:12,10:25,10:42,,,,,,1513,6, 
9:35,9:46,9:55,10:10,10:22,,10:48,,,11:14,11:33,11:45,621,1234567, 
9:40,9:51,9:59,,,,10:40,,,,11:18,11:30,1213,6, 
9:50,10:01,,10:20,,,10:54,11:06,11:17,11:30,11:48,12:00,1309,6, 
10:00,10:11,10:19,10:34,10:47,10:58,11:17,11:30,11:41,11:55,12:13,12:25,817,1234567, 
10:10,10:21,10:29,10:43,10:56,,11:25,,,11:50,12:07,12:20,625,1234567, 
10:20,10:31,10:39,,,,11:20,,,,,12:05,121,1234567, 
10:35,10:46,10:55,11:10,11:22,,11:48,,,12:14,12:33,12:45,627,1234567, 
10:40,10:51,10:59,,,,11:40,,,,12:18,12:30,1217,6, 
11:00,11:11,11:19,11:34,11:47,11:58,12:17,12:30,12:41,12:55,13:13,13:25,821,1234567, 
11:10,11:21,11:29,11:43,11:56,,12:25,,,12:50,13:07,13:20,1631,6, 
11:20,11:31,11:39,,,,12:20,,,,,13:05,125,1234567, 
11:35,11:46,11:55,12:10,12:22,,12:48,,,13:14,13:33,13:45,633,1234567, 
12:00,12:11,12:19,12:34,12:47,12:58,13:17,13:30,13:41,13:55,14:13,14:25,825,1234567, 
12:10,12:21,12:29,12:43,12:56,,13:25,,,13:50,14:07,14:20,1637,6, 
12:20,12:31,12:39,,,,13:20,,,,,14:05,129,1234567, 
12:35,12:46,12:55,13:10,13:22,,13:48,,,14:14,14:33,14:45,639,1234567, 
13:00,13:11,13:19,13:34,13:47,13:58,14:17,14:30,14:41,14:55,15:13,15:25,829,1234567, 
13:10,13:21,13:29,13:43,13:56,,14:25,,,14:50,15:07,15:20,1643,567, 
13:20,13:31,13:39,,,,14:20,,,,,15:05,133,1234567, 
13:35,13:46,13:55,14:10,14:22,,14:48,,,15:14,15:33,15:45,645,1234567, 
14:00,14:11,14:19,14:34,14:47,14:58,15:17,15:30,15:41,15:55,16:13,16:25,833,1234567, 
14:10,14:21,14:29,14:43,14:56,,15:25,,,15:50,16:07,16:20,1649,567, 
14:20,14:31,14:39,,,,15:20,,,,,16:05,137,1234567, 
14:35,14:46,14:55,15:10,15:22,,15:48,,,16:14,16:33,16:45,651,1234567, 
15:00,15:11,15:19,15:34,15:47,15:58,16:17,16:30,16:41,16:55,17:13,17:25,837,1234567, 
15:10,15:21,15:29,15:43,15:56,,16:25,,,16:50,17:07,17:20,1655,567, 
15:20,15:31,15:39,,,,16:20,,,,,17:05,141,1234567, 
15:35,15:46,15:55,16:10,16:22,,16:48,,,17:14,17:33,17:45,657,1234567, 
15:40,15:51,15:59,,,,16:40,,,,17:18,17:30,1237,57, 
15:50,16:01,,16:20,,,16:54,17:06,17:17,17:30,17:48,18:00,1321,1234, 
16:00,16:11,16:19,16:34,16:47,16:58,17:17,17:30,17:41,17:55,18:13,18:25,841,1234567, 
16:10,16:21,16:29,16:43,16:56,,17:25,,,17:50,18:07,18:20,661,1234567, 
16:20,16:31,16:39,,,,17:20,,,,,18:05,145,1234567, 
16:25,16:36,16:46,17:01,17:12,17:25,17:42,,,,,,1541,57, 
16:35,16:46,16:55,17:10,17:22,,17:48,,,18:14,18:33,18:45,663,1234567, 
16:40,16:51,16:59,,,,17:40,,,,18:18,18:30,1241,123457, 
17:00,17:11,17:19,17:34,17:47,17:58,18:17,18:30,18:41,18:55,19:13,19:25,845,1234567, 
17:10,17:21,17:29,17:43,17:56,,18:25,,,18:50,19:07,19:20,667,1234567, 
17:20,17:31,17:39,,,,18:20,,,,,19:05,149,1234567, 
17:25,17:36,17:46,18:01,18:12,18:25,18:42,,,,,,1545,57, 
17:35,17:46,17:55,18:10,18:22,,18:48,,,19:14,19:33,19:45,669,1234567, 
17:40,17:51,17:59,,,,18:40,,,,19:18,19:30,1245,457, 
18:00,18:11,18:19,18:34,18:47,18:58,19:17,19:30,19:41,19:55,20:13,20:25,849,1234567, 
18:10,18:21,18:29,18:43,18:56,,19:25,,,19:50,20:07,20:20,673,1234567, 
18:20,18:31,18:39,,,,19:20,,,,,20:05,153,1234567, 
18:25,18:36,18:46,19:01,19:12,19:25,19:42,,,,,,1549,57, 
18:35,18:46,18:55,19:10,19:22,,19:48,,,20:14,20:33,20:45,675,1234567, 
18:40,18:51,18:59,,,,19:40,,,,20:18,20:30,249,1234567, 
18:50,19:01,,19:20,,,19:54,20:06,20:17,20:30,20:48,21:00,1327,5, 
19:00,19:11,19:19,19:34,19:47,19:58,20:17,20:30,20:41,20:55,21:13,21:25,853,1234567, 
19:10,19:21,19:29,19:43,19:56,,20:25,,,20:50,21:07,21:20,1679,4567, 
19:20,19:31,19:39,,,,20:20,,,,,21:05,157,1234567, 
19:25,19:36,19:46,20:01,20:12,20:25,20:42,,,,,,1553,57, 
19:35,19:46,19:55,20:10,20:22,,20:48,,,21:14,21:33,21:45,681,1234567, 
19:40,19:51,19:59,,,,20:40,,,,21:18,21:30,1253,57, 
20:00,20:11,20:19,20:34,20:47,20:58,21:17,21:30,21:41,21:55,22:13,22:25,857,1234567, 
20:10,20:21,20:29,20:43,20:56,,21:25,,,21:50,22:07,22:20,1685,57, 
20:20,20:31,20:39,,,,21:20,,,,,22:05,161,1234567, 
20:25,20:36,20:46,21:01,21:12,21:25,21:42,,,,,,1557,57, 
20:35,20:46,20:55,21:10,21:22,,21:48,,,22:14,22:33,22:45,687,1234567, 
20:40,20:51,20:59,,─,,21:40,,,,22:18,22:30,1257,57, 
21:00,21:11,21:19,21:34,21:47,21:58,22:17,22:30,22:41,22:55,23:13,23:25,861,1234567, 
21:10,21:21,21:29,21:43,21:56,,22:25,,,22:50,23:07,23:20,1691,5, 
21:20,21:31,21:39,,,,22:20,,,,,23:05,165,1234567, 
21:30,21:41,21:50,22:05,22:17,,22:43,,,23:09,23:28,23:40,693,1234567, 
21:45,21:56,,22:15,,,22:49,23:01,23:12,23:24,23:42,23:55,333,1234567, 
21:55,22:05,22:14,22:27,22:38,22:52,23:10,,,,,,1563,57, 
22:05,22:16,,22:35,,,23:07,,,23:30,23:48,23:59,295,1234567, 
22:15,22:26,22:35,22:48,23:00,23:12,23:29,,,,,,565,1234567, 
22:50,23:00,23:08,23:21,23:32,23:43,23:59,,,,,,567,1234567, 
